0 verbose cli /home/govanni/.nvm/versions/node/v24.15.0/bin/node /home/govanni/.nvm/versions/node/v24.15.0/bin/npm
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:/home/govanni/.nvm/versions/node/v24.15.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/govanni/Proyects/DataShopy/DataShopy/.npmrc
5 silly config load:file:/home/govanni/Proyects/DataShopy/.home/.npmrc
6 silly config load:file:/home/govanni/.nvm/versions/node/v24.15.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/govanni/Proyects/DataShopy/.home/.npm/_logs/2026-05-22T16_22_16_264Z-
10 verbose logfile /home/govanni/Proyects/DataShopy/.home/.npm/_logs/2026-05-22T16_22_16_264Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest expo-constants@~18.0.13
15 silly packumentCache full:https://registry.npmjs.org/expo-constants cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo-constants 384ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo-constants set size:undefined disposed:false
18 silly fetch manifest expo@~54.0.33
19 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
20 http fetch GET 200 https://registry.npmjs.org/expo 86ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/expo set size:3787936 disposed:false
22 silly fetch manifest @expo/dom-webview@*
23 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 395ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:404711 disposed:false
26 silly fetch manifest react@19.1.0
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 115ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
30 silly fetch manifest react-native@0.81.5
31 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-native 181ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-native set size:15284045 disposed:false
34 silly fetch manifest @types/react@^19.1.0
35 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@types%2freact 91ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2607900 disposed:false
38 silly fetch manifest @expo/metro-runtime@*
39 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 72ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:696944 disposed:false
42 silly fetch manifest react-dom@*
43 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
44 http fetch GET 200 https://registry.npmjs.org/react-dom 134ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8868827 disposed:false
46 silly fetch manifest react@^19.2.6
47 silly packumentCache full:https://registry.npmjs.org/react cache-miss
48 http cache https://registry.npmjs.org/react 25ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
50 silly fetch manifest react-native-webview@*
51 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
52 http fetch GET 200 https://registry.npmjs.org/react-native-webview 71ms (cache revalidated)
53 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:1355349 disposed:false
54 silly placeDep ROOT expo-constants@18.0.13 OK for: datashopy@1.0.0 want: ~18.0.13
55 silly reify mark retired [
55 silly reify   '/home/govanni/Proyects/DataShopy/DataShopy/node_modules/expo/node_modules/expo-constants'
57 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
57 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
57 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
57 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
57 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
57 silly audit   '@babel/plugin-transform-runtime': [ '7.29.0' ],
57 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
57 silly audit   '@babel/preset-react': [ '7.28.5' ],
57 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
57 silly audit   '@babel/runtime': [ '7.29.2' ],
57 silly audit   '@babel/template': [ '7.28.6' ],
57 silly audit   '@babel/traverse': [ '7.29.0' ],
57 silly audit   '@babel/types': [ '7.29.0' ],
57 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
57 silly audit   '@expo/code-signing-certificates': [ '0.0.6' ],
57 silly audit   '@expo/config': [ '12.0.13' ],
57 silly audit   '@expo/config-plugins': [ '54.0.4' ],
57 silly audit   '@expo/json-file': [ '10.0.15', '10.2.0' ],
57 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
57 silly audit   chalk: [ '4.1.2', '2.4.2' ],
57 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
57 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
57 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
57 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
57 silly audit   '@expo/config-types': [ '54.0.10' ],
57 silly audit   '@expo/devcert': [ '1.2.1' ],
57 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
57 silly audit   '@expo/devtools': [ '0.1.8' ],
57 silly audit   '@expo/env': [ '2.0.11' ],
57 silly audit   '@expo/fingerprint': [ '0.15.5' ],
57 silly audit   '@expo/image-utils': [ '0.8.14' ],
57 silly audit   '@expo/metro': [ '54.2.0' ],
57 silly audit   '@expo/osascript': [ '2.6.0' ],
57 silly audit   '@expo/package-manager': [ '1.12.0' ],
57 silly audit   '@expo/plist': [ '0.4.8' ],
57 silly audit   '@expo/require-utils': [ '55.0.5' ],
57 silly audit   '@expo/schema-utils': [ '0.1.8' ],
57 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
57 silly audit   '@expo/spawn-async': [ '1.8.0' ],
57 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
57 silly audit   '@expo/vector-icons': [ '15.1.1' ],
57 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
57 silly audit   '@expo/xcpretty': [ '4.4.4' ],
57 silly audit   argparse: [ '2.0.1', '1.0.10' ],
57 silly audit   'js-yaml': [ '4.1.1', '3.14.2' ],
57 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
57 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
57 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
57 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
57 silly audit   '@istanbuljs/schema': [ '0.1.6' ],
57 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
57 silly audit   '@jest/environment': [ '29.7.0' ],
57 silly audit   '@jest/fake-timers': [ '29.7.0' ],
57 silly audit   '@jest/schemas': [ '29.6.3' ],
57 silly audit   '@jest/transform': [ '29.7.0' ],
57 silly audit   '@jest/types': [ '29.6.3' ],
57 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
57 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
57 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
57 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
57 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
57 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
57 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
57 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5', '0.85.3' ],
57 silly audit   '@react-native/babel-preset': [ '0.81.5', '0.85.3' ],
57 silly audit   '@react-native/codegen': [ '0.81.5', '0.85.3' ],
57 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
57 silly audit   'brace-expansion': [ '1.1.14', '5.0.6', '2.1.0' ],
57 silly audit   glob: [ '7.2.3', '13.0.6' ],
57 silly audit   'hermes-estree': [ '0.29.1', '0.33.3', '0.35.0', '0.32.0' ],
57 silly audit   'hermes-parser': [ '0.29.1', '0.33.3', '0.35.0', '0.32.0' ],
57 silly audit   minimatch: [ '3.1.5', '9.0.9', '10.2.5' ],
57 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
57 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
57 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
57 silly audit   ws: [ '6.2.3', '8.20.1', '7.5.10' ],
57 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
57 silly audit   '@react-native/js-polyfills': [ '0.81.5', '0.85.3' ],
57 silly audit   '@react-native/metro-babel-transformer': [ '0.85.3' ],
57 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.33.3', '0.29.1' ],
57 silly audit   '@react-native/metro-config': [ '0.85.3' ],
57 silly audit   accepts: [ '2.0.0', '1.3.8' ],
57 silly audit   metro: [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-babel-transformer': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-cache': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-cache-key': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-config': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-core': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-file-map': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-minify-terser': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-resolver': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-runtime': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-source-map': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-symbolicate': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-transform-plugins': [ '0.84.4', '0.83.3' ],
57 silly audit   'metro-transform-worker': [ '0.84.4', '0.83.3' ],
57 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
57 silly audit   'mime-types': [ '3.0.2', '2.1.35' ],
57 silly audit   negotiator: [ '1.0.0', '0.6.4', '0.6.3' ],
57 silly audit   ob1: [ '0.84.4', '0.83.3' ],
57 silly audit   '@react-native/normalize-colors': [ '0.81.5' ],
57 silly audit   '@react-navigation/bottom-tabs': [ '7.16.1' ],
57 silly audit   '@react-navigation/core': [ '7.17.4' ],
57 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5', '2.0.0' ],
57 silly audit   'react-is': [ '19.2.6', '16.13.1', '18.3.1' ],
57 silly audit   '@react-navigation/elements': [ '2.9.18' ],
57 silly audit   '@react-navigation/native': [ '7.2.4' ],
57 silly audit   '@react-navigation/routers': [ '7.5.5' ],
57 silly audit   '@react-navigation/stack': [ '7.9.2' ],
57 silly audit   '@sinclair/typebox': [ '0.27.10' ],
57 silly audit   '@sinonjs/commons': [ '3.0.1' ],
57 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
57 silly audit   '@types/babel__core': [ '7.20.5' ],
57 silly audit   '@types/babel__generator': [ '7.27.0' ],
57 silly audit   '@types/babel__template': [ '7.4.4' ],
57 silly audit   '@types/babel__traverse': [ '7.28.0' ],
57 silly audit   '@types/graceful-fs': [ '4.1.9' ],
57 silly audit   '@types/hammerjs': [ '2.0.46' ],
57 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
57 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
57 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
57 silly audit   '@types/node': [ '25.9.1' ],
57 silly audit   '@types/stack-utils': [ '2.0.3' ],
57 silly audit   '@types/yargs': [ '17.0.35' ],
57 silly audit   '@types/yargs-parser': [ '21.0.3' ],
57 silly audit   '@ungap/structured-clone': [ '1.3.1' ],
57 silly audit   '@urql/core': [ '5.2.0' ],
57 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
57 silly audit   '@xmldom/xmldom': [ '0.8.13', '0.9.10' ],
57 silly audit   'abort-controller': [ '3.0.0' ],
57 silly audit   acorn: [ '8.16.0' ],
57 silly audit   'agent-base': [ '7.1.4' ],
57 silly audit   anser: [ '1.4.10' ],
57 silly audit   'ansi-escapes': [ '4.3.2' ],
57 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
57 silly audit   'ansi-regex': [ '5.0.1', '4.1.1' ],
57 silly audit   'any-promise': [ '1.3.0' ],
57 silly audit   anymatch: [ '3.1.3' ],
57 silly audit   arg: [ '5.0.2' ],
57 silly audit   asap: [ '2.0.6' ],
57 silly audit   'async-limiter': [ '1.0.1' ],
57 silly audit   'await-lock': [ '2.2.2' ],
57 silly audit   'babel-jest': [ '29.7.0' ],
57 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
57 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
57 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
57 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
57 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
57 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
57 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
57 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
57 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
57 silly audit   'babel-preset-expo': [ '54.0.10' ],
57 silly audit   'babel-preset-jest': [ '29.6.3' ],
57 silly audit   'base64-js': [ '1.5.1' ],
57 silly audit   'baseline-browser-mapping': [ '2.10.31' ],
57 silly audit   'better-opn': [ '3.0.2' ],
57 silly audit   open: [ '8.4.2', '7.4.2' ],
57 silly audit   'big-integer': [ '1.6.52' ],
57 silly audit   'bplist-creator': [ '0.1.0' ],
57 silly audit   'bplist-parser': [ '0.3.1' ],
57 silly audit   braces: [ '3.0.3' ],
57 silly audit   browserslist: [ '4.28.2' ],
57 silly audit   bser: [ '2.1.1' ],
57 silly audit   buffer: [ '5.7.1' ],
57 silly audit   'buffer-from': [ '1.1.2' ],
57 silly audit   bytes: [ '3.1.2' ],
57 silly audit   'caniuse-lite': [ '1.0.30001793' ],
57 silly audit   chownr: [ '3.0.0' ],
57 silly audit   'chrome-launcher': [ '0.15.2' ],
57 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
57 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
57 silly audit   'cli-cursor': [ '2.1.0' ],
57 silly audit   'cli-spinners': [ '2.9.2' ],
57 silly audit   cliui: [ '8.0.1' ],
57 silly audit   clone: [ '1.0.4' ],
57 silly audit   color: [ '4.2.3' ],
57 silly audit   'color-string': [ '1.9.1' ],
57 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
57 silly audit   compressible: [ '2.0.18' ],
57 silly audit   compression: [ '1.8.1' ],
57 silly audit   ms: [ '2.0.0', '2.1.3' ],
57 silly audit   'concat-map': [ '0.0.1' ],
57 silly audit   connect: [ '3.7.0' ],
57 silly audit   'convert-source-map': [ '2.0.0' ],
57 silly audit   'core-js-compat': [ '3.49.0' ],
57 silly audit   'cross-spawn': [ '7.0.6' ],
57 silly audit   'decode-uri-component': [ '0.2.2' ],
57 silly audit   'deep-extend': [ '0.6.0' ],
57 silly audit   deepmerge: [ '4.3.1' ],
57 silly audit   defaults: [ '1.0.4' ],
57 silly audit   'define-lazy-prop': [ '2.0.0' ],
57 silly audit   depd: [ '2.0.0' ],
57 silly audit   destroy: [ '1.2.0' ],
57 silly audit   'detect-libc': [ '2.1.2' ],
57 silly audit   dotenv: [ '16.4.7' ],
57 silly audit   'dotenv-expand': [ '11.0.7' ],
57 silly audit   'ee-first': [ '1.1.1' ],
57 silly audit   'electron-to-chromium': [ '1.5.361' ],
57 silly audit   'emoji-regex': [ '8.0.0' ],
57 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
57 silly audit   'env-editor': [ '0.4.2' ],
57 silly audit   'error-stack-parser': [ '2.1.4' ],
57 silly audit   'es-errors': [ '1.3.0' ],
57 silly audit   escalade: [ '3.2.0' ],
57 silly audit   'escape-html': [ '1.0.3' ],
57 silly audit   esprima: [ '4.0.1' ],
57 silly audit   etag: [ '1.8.1' ],
57 silly audit   'event-target-shim': [ '5.0.1' ],
57 silly audit   expo: [ '54.0.34' ],
57 silly audit   'expo-font': [ '56.0.5', '14.0.11' ],
57 silly audit   'expo-location': [ '19.0.8' ],
57 silly audit   'expo-modules-autolinking': [ '3.0.25' ],
57 silly audit   'expo-modules-core': [ '3.0.30' ],
57 silly audit   'expo-secure-store': [ '15.0.8' ],
57 silly audit   'expo-server': [ '1.0.6' ],
57 silly audit   'expo-sqlite': [ '16.0.10' ],
57 silly audit   'expo-status-bar': [ '3.0.9' ],
57 silly audit   '@expo/cli': [ '54.0.24' ],
57 silly audit   '@expo/prebuild-config': [ '54.0.8' ],
57 silly audit   '@expo/metro-config': [ '54.0.15' ],
57 silly audit   'expo-asset': [ '12.0.13' ],
57 silly audit   'expo-constants': [ '18.0.13' ],
57 silly audit   'expo-file-system': [ '19.0.22' ],
57 silly audit   'expo-keep-awake': [ '15.0.8' ],
57 silly audit   picomatch: [ '4.0.4', '2.3.2' ],
57 silly audit   'exponential-backoff': [ '3.1.3' ],
57 silly audit   'fast-deep-equal': [ '3.1.3' ],
57 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
57 silly audit   'fb-watchman': [ '2.0.2' ],
57 silly audit   'fill-range': [ '7.1.1' ],
57 silly audit   'filter-obj': [ '1.1.0' ],
